id,score,date,period,doc_dist,title,sub-top2vec,sub-doc_dist
1325939758,0.4292823872517346,1939-02-24,4,0.2586606,NEW APPROACH TO REFUGEE PROBLEM URGED.,1,0.17744939
1284628545,0.4290501175566812,1962-11-14,5,0.24844931,"Still Interested In Refugees, Ottawa Asserts.",1,0.28546628
1240460110,0.4289201822447579,1982-03-11,7,0.27451196,Polish refugees.,4,0.22780068
1325697336,0.4289199273875294,1943-06-18,4,0.2616275,CANADA A HAVEN FOR THE OPPRESSED.,1,0.26186323
1353829959,0.4287113138770517,1939-08-22,4,0.24407937,NIXON ADVISES REFUGEE ENTRY BE PERMITTED.,1,0.1764735
1351504381,0.4286577907988297,1938-07-08,4,0.23416531,CANADA READY TO DO SHARE FOR REFUGEES.,0,0.14680162
1284571892,0.4280597396319573,1962-05-29,5,0.22625722,Chinese Refugees.,4,0.62953025
1239449760,0.4271023372911989,1979-10-22,7,0.21765542,Immigration.,0,0.2644588
1326027618,0.4267524682367603,1939-01-30,4,0.21619987,ORIENTALS' BAR WILL BE ASKED.,1,0.22871865
1356010846,0.4264715265730743,1940-06-06,4,0.24981275,"""CIRCLE-BAR"" FOURTH COLUMN.",5,0.21896496
1291872765,0.4260140160936354,1948-02-16,4,0.23238549,"Claim, Pro-Nazis Enter As Displaced Persons.",1,0.23391144
1354168880,0.425874062435868,1940-04-09,4,0.27177304,Canada Home for Refugees Advocated by S. R. Booth At Samaritan Club Meeting.,1,0.22527586
1323644975,0.425730397658678,1947-10-13,4,0.29896763,A Plea Made for Refugee Doctors.,4,0.17143117
2748205791,0.4256620095265824,2019-10-02,8,0.16779706,LETTERS TO THE EDITOR.,2,0.19523692
1270028101,0.4252939090806855,1967-01-16,5,0.21177682,No favors.,2,0.1998267
1240636686,0.4252386214815127,1982-10-07,7,0.23955485,Canada may reduce immigration quota to protect scarce jobs.,3,0.24344522
1125018668,0.4243976964269553,1980-11-01,7,0.19779265,Canada cuts refugee total for next year.,3,0.4295719
1350700542,0.4240537023327815,1919-04-30,3,0.16473131,TO BUILD UP CANADIANISM.,0,0.1378114
1366198662,0.4238913862788611,1924-07-04,4,0.31010386,FLOOD IS HELD BACK BY IMMIGRATION LAW.,5,0.16533266
1350806203,0.4237705763235621,1943-10-20,4,0.2979278,Plan Big Petition Favoring Admitting Refugees to Canada.,1,0.39304382
1287511979,0.423564225479355,1950-05-04,4,0.24210402,A Quebec View of Immigration.,5,0.2407833
1351046992,0.4233196017021119,1936-05-09,4,0.20505439,Know Your Canada!.,0,0.18597808
1355058719,0.4232775393687434,1909-07-12,3,0.20602645,PROTECTION FOR IMMIGRANT GIRLS.,0,0.17639221
1291233430,0.4231561014039067,1948-04-30,4,0.24949108,"Still a ""Token"" Plan.",0,0.1892632
1351725364,0.4227159981682419,1919-12-02,3,0.29214263,THE IMMIGRANTS AND CANADA.,0,0.15764473
1125093747,0.4226600536456533,1980-07-12,7,0.1505905,"Health disputes barring refugees' emigration, ex-minister says.",3,0.34543875
1270001305,0.4225158706763307,1967-01-17,5,0.20667577,Immigration policy.,2,0.19804505
1269936945,0.4225021068419154,1974-11-22,6,0.25432864,Immigration policy.,0,0.18848217
1356074478,0.4223028304757048,1940-06-06,4,0.24586366,CHILD REFUGEES TO BE BROUGHT IN THOUSANDS.,3,0.17019388
1355062343,0.42064624806944,1909-12-22,3,0.23447217,COMING TO CANADA.,0,0.19551443
1366295020,0.4205159509655016,1925-06-15,4,0.23107575,ON IMMIGRATION.,0,0.21543702
1283150766,0.4204933128479666,1963-10-07,5,0.18685424,Ask Canada's Attitude To Colored Immigrants.,1,0.16252743
1351743215,0.4203984023762417,1924-09-11,4,0.2815631,JEWS COMING TO CANADA MUST SETTLE ON FARMS.,1,0.24706797
1325671084,0.4201535485522072,1943-11-08,4,0.21570332,Have War Veterans Cared For Before Inviting Immigrants.,0,0.17133324
1356534334,0.4198546544831127,1922-01-19,4,0.23929156,OTTAWA LOBBY WORKING TO AID FOREIGN INFLUX.,0,0.21097273
1284748068,0.4196311606558538,1962-05-30,5,0.25078744,Letter to the Editor 1 -- No Title.,4,0.50561255
1323589095,0.4195681814062378,1943-12-08,4,0.28576255,GIVES WARNING ON PETITIONS.,1,0.18674836
1356418421,0.4195032481023153,1931-03-04,4,0.2661845,Immigration and Deportation.,2,0.15885712
1239271459,0.4194960667472896,1979-07-20,7,0.22596668,"Temper generosity to refugees with touch of sanity, reader says.",3,0.26871967
1369185540,0.4194010291659005,2006-10-28,8,0.20513749,Keep 'em or deport 'em?.,3,0.1281552
1351546896,0.4193906805203216,1939-06-28,4,0.26545697,SAYS REFUGEES BENEFIT NATION.,1,0.27790052
1143632736,0.4191728871842172,1997-06-18,7,0.13059008,Table of Contents 1 -- No Title.,5,0.19225971
1151445264,0.4186218765998479,1990-12-22,7,0.13370813,Immigration deal reported.,5,0.4458874
1354444939,0.4185734067208133,1928-03-09,4,0.23222911,OUR METHODS RESENTED.,0,0.28351095
1354420069,0.4185281647513057,1923-06-11,4,0.23894837,IMMIGRATION POLICY.,0,0.25159904
1323627493,0.4184831832670605,1947-05-06,4,0.2710374,"Appoint Minister On Immigration, Liberal Urges.",5,0.17909579
1239615741,0.4183563292878671,1975-06-18,6,0.18405414,Letter to the Editor 1 -- No Title.,2,0.17637545
1239279686,0.4182819116142865,1979-07-10,7,0.24318038,Worried about a backlash.,3,0.38881373
1351128564,0.4182527204769162,1943-12-27,4,0.24019293,Principle of Canadian Corps Is to Maintain British Ideals.,0,0.109805964
1350897647,0.4177966502256426,1936-09-07,4,0.27701646,THE IMMIGRATION QUESTION.,0,0.18892612
1323613528,0.4172229166242438,1947-05-07,4,0.26520827,"Admit DPs Freely, CCF Head Urges.",1,0.18653552
1237252692,0.4170977238477495,1989-06-13,7,0.15932328,Providing havens.,4,0.2576072
1412078796,0.4167871247497908,1938-12-30,4,0.31581032,ONLY BENEFIT SEEN IN ENTRY OF REFUGEES.,1,0.19171368
1412001042,0.4167529153479631,1938-11-25,4,0.18427487,Spirit of Liberalism Enunciated by Mackenzie Demands Sacrifice Today.,1,0.18264964
1282704189,0.4164702357206269,1964-08-22,5,0.21069807,Quebec.,2,0.16364126
1222372776,0.4161827831867478,1985-10-16,7,0.19429107,Refugee rush.,2,0.34305277
1353926571,0.4160472371513808,1963-12-19,5,0.2439246,Opening the Door.,4,0.14871138
1325698070,0.4160046246964389,1947-03-14,4,0.30447206,"Must Soon Admit Displaced Persons, Senators Stress.",1,0.323945
1412040461,0.4158424998111135,1914-07-31,3,0.2242722,CANADA AND MEXICAN PLOTS.,0,0.19964238
1288388782,0.4154329732256751,1960-02-16,5,0.2490206,Individuals Can Help Refugees.,4,0.19314465
1142886133,0.4153194423882881,1981-12-15,7,0.21038517,Visiting Poles may stay in Canada during crisis.,3,0.28763756
1316573129,0.4150566841335436,1945-07-03,4,0.26106587,Display Ad 12 -- No Title.,2,0.20152338
1288418807,0.4149084207908748,1960-09-17,5,0.29623774,"Choose, With Care.",4,0.25140113
1325797051,0.4146411499909582,1947-03-19,4,0.3024862,Influx of Displaced Persons To Canada Urged by Sandwell.,1,0.20745704
1352115061,0.4144565413166471,1929-01-17,4,0.23216374,A WELCOME DECLINE.,5,0.21056525
1239271787,0.4143955409644134,1979-09-04,7,0.15816826,"Increase quota of Thai refugees, PM will be asked.",3,0.363718
1411986040,0.4137019390906602,1938-06-16,4,0.26032302,CANADA MAY PROVIDE HAVEN FOR REFUGEES.,1,0.3589954
1352205542,0.413580097704302,1927-10-12,4,0.31721005,COSMOPOLITAN IMMIGRATION.,0,0.292643
1288831297,0.4134379242807113,1957-01-31,5,0.22625569,Canada and British Immigration.,0,0.1630784
1239275005,0.413315428179787,1979-08-28,7,0.14304957,Coalition charges about refugees draw sharp protest.,4,0.28604618
1288621794,0.4131061026763678,1957-04-01,5,0.20345598,The Welcome Wagon.,3,0.14471065
1354728974,0.4127748197114029,1928-10-08,4,0.2234814,MIGRATIONS FIRST NECESSITY.,5,0.15787752
1351548055,0.4123624998464033,1939-06-30,4,0.26995072,Urges Refugee Be Welcomed.,1,0.30552346
1353695352,0.4118677456473779,1940-07-09,4,0.22817537,CLASS REFUGEES AS DEPENDENTS.,1,0.14569661
1527271571,0.4112946223876527,1879-02-10,1,0.19961062,INTERNAL MIGRATION.,0,0.21467716
1284666541,0.4112722612066766,1961-06-15,5,0.21108675,"Red Alternative Will Be Harsh, Says Pickersgill.",1,0.1845461
1291437153,0.4106794413126864,1949-09-09,4,0.23397511,"No Visa, Go Back, Ottawa Warning To Daring Migrants.",1,0.52393407
1287757465,0.4105863122729594,1952-03-11,5,0.23797873,"Should Maintain Immigrant Flow, Croll Tells House.",0,0.13576485
1324215636,0.4104619214072956,1913-09-06,3,0.31984547,THE FLOOD OF IMMIGRATION.,0,0.16740544
1350913478,0.4104288004281847,1937-01-27,4,0.33016065,Selecting New Citizens.,0,0.19512734
1351128715,0.4103491767937188,1943-12-02,4,0.28819266,Veteran Makes Plea for Refugees.,4,0.2142294
1354977396,0.4102443277511162,1909-03-04,3,0.2173375,THE SPRING TIDE.,0,0.2562703
1289134272,0.4100890530801833,1956-08-09,5,0.27806693,Mission Finds Many Prospects For Immigration.,1,0.20947842
1351525608,0.4100862216338222,1938-08-09,4,0.25337714,Our Immigration Policy.,0,0.23136893
1326072259,0.4100679747046423,1943-11-27,4,0.28929514,Room for Argument Regarding Refugees.,4,0.1745747
1313764967,0.4100382071055026,1946-09-07,4,0.23744367,Immigration.,1,0.19368888
1351149336,0.4100218828515218,1943-12-01,4,0.21937703,Canada's First Obligation Should It to Canadians.,4,0.16487415
1287418923,0.409866480275265,1957-08-21,5,0.17056572,Ethnic Balance in Immigration.,2,0.16924469
1284888302,0.4098399993536247,1962-05-24,5,0.26605463,Chinese Refugees.,4,0.41197333
1356530090,0.4097400825113992,1920-02-09,4,0.24692282,CANADA LENIENT TO THE ALIENS.,0,0.24376172
1313778296,0.4096887872987164,1956-12-28,5,0.23268749,Minding Your Business.,0,0.10810213
1239264858,0.4094556855165848,1979-09-26,7,0.1677616,Aiding boat people 'holy opportunity we dare not miss'.,3,0.19641049
1240085890,0.4089573246050632,1973-11-03,6,0.18627359,Immigrants.,2,0.22050957
1284632775,0.408791927831828,1962-11-26,5,0.28264564,Letter to the Editor 1 -- No Title.,4,0.25069842
1323340489,0.4082201343625721,1939-04-19,4,0.2620132,Coldness to Refugees Held Bad as Hitlerism.,4,0.1799198
1284673051,0.4081324201254326,1961-08-03,5,0.25810796,Selective Immigration.,4,0.16987601
1289687763,0.4080464528923671,1954-09-21,5,0.28282073,Rights of Nations ancl Migrants.,1,0.17967816
1239759784,0.4078743579737977,1974-07-18,6,0.18334945,Refugees.,5,0.22995098
1237211549,0.4078633037361002,1988-01-25,7,0.17177074,Haven for refugees.,4,0.3067913
1284671825,0.4078030640291557,1961-07-27,5,0.25865993,Selective Immigration.,0,0.19365188
1323759356,0.4077815170838013,1924-05-30,4,0.29257283,SHOULD IMMIGRATION BE DISCOURAGED?.,2,0.24612118
1284986867,0.4076877427454971,1961-04-04,5,0.17904063,Canada and the West Indies.,0,0.12911834
1435794649,0.4076554921617206,1927-08-11,4,0.2611371,SHOULD BE KEPT OUT.,2,0.13538791
2610126836,0.4076338680775297,2018-11-12,8,0.20472953,NATIONS AND NEIGHBOURS.,2,0.2521402
1356626873,0.4075104489321638,1928-07-07,4,0.325506,THE BISHOP WARNS AGAIN.,0,0.17331783
1284567156,0.4072483248535283,1962-05-17,5,0.26110932,Letter to the Editor 1 -- No Title.,4,0.5046514
1288444104,0.4070485169378859,1960-02-06,5,0.22874288,Canada and the Refugees.,4,0.26705763
1287808921,0.4068299005270048,1951-12-05,4,0.22148749,Quebec Papers Call for Immigrants.,5,0.36742023
1354838275,0.4066567430670935,1931-08-17,4,0.20832708,EQUAL RIGHTS WANTED.,2,0.18857677
1143897786,0.406280364636347,1991-06-07,7,0.17192282,LETTERS TO THE EDITOR.,4,0.18342103
1356010501,0.4059753195092884,1940-06-06,4,0.23495813,Allow More Refugees To Come to Dominion.,1,0.24381568
1239236246,0.4059396225536674,1979-01-29,7,0.16622704,"Refugees doomed if more not done, says Torontonian.",2,0.16389108
1326000135,0.4057096941050139,1945-03-10,4,0.17013119,Refugees From Europe Doing Well in Canada.,1,0.1963502
1288793941,0.4054577627933917,1959-12-01,5,0.21760532,Action Is Urged In Refugee Year.,3,0.33858624
1325944196,0.405380756278959,1939-03-27,4,0.197227,PROTECTING OUR CITIZENSHIP.,0,0.19332756
1350808493,0.4048787162889825,1943-11-09,4,0.19775456,Duplessis Works on Prejudice.,1,0.1379093
1325961254,0.4045455992587962,1943-12-15,4,0.2108851,Correspondence.,2,0.14735349
1356090105,0.4045133405673634,1960-01-12,5,0.23086599,A Feeble Excuse.,5,0.16246632
1351782022,0.4044862058505218,1919-03-25,3,0.2737118,BAR OR DEPORT UNDESIRABLES.,1,0.23229054
1240519487,0.4044797891671747,1973-07-16,6,0.16620617,Amnesty.,2,0.16649994
2122110458,0.4044154740212636,2015-12-29,8,0.178135,Should refugees be welcomed with debt?.,3,0.24017383
1400671477,0.4043521710210453,1956-04-14,5,0.28241643,New Immigrant Source?.,5,0.1255149
1323412512,0.4042324531790602,1946-04-11,4,0.2894932,Refugees.,1,0.20648254
1287484542,0.4040610842013327,1948-08-04,4,0.27515402,"Canada to Admit 1,000 Who Fled Czech Terror.",1,0.48310697
1435727916,0.4040348531159685,1925-08-13,4,0.21067376,SLAV IMMIGRATION.,0,0.3008182
1323631525,0.4039313964137732,1947-02-14,4,0.23359399,Spanish Refugees Going to Mexico.,1,0.40398562
1351241751,0.4038188497120112,1913-06-02,3,0.25858125,TO AID THE IMMIGRANT.,0,0.16755454
1239266135,0.403459392883796,1979-07-19,7,0.23291515,Language barrier down for boat people: Atkey.,3,0.4002678
1350640090,0.4033488106783753,1920-01-23,4,0.23295891,CANADA AND THE IMMIGRANT.,0,0.19383658
1284571531,0.4029796538883665,1962-05-26,5,0.18890204,Canada Called Immoral For Barring Chinese.,4,0.16933806
1356637203,0.4029715476704719,1939-08-05,4,0.20062043,CHURCH JOURNAL MAKES PLEA FOR REFUGEES.,1,0.18036868
1288641645,0.4027718156132264,1957-05-15,5,0.18432492,Some Troublemakers Said Among Refugees.,3,0.250147
1313752814,0.40265499641787,1943-11-16,4,0.2054144,By Succoring War's Victims Canada Would Be the Richer.,0,0.15114288
1351260578,0.4022130409778495,1933-02-04,4,0.21814688,AFRAID TO CO HOME.,2,0.22414431
1323307984,0.4019410009608862,1938-04-08,4,0.18521138,Canada's Welcome to Refugees Prom Austria Still in Doubt.,1,0.20025875
1145472102,0.4019197806213834,1993-02-17,7,0.21487315,Multiculturalism and becoming Canadian.,2,0.29735667
1288373431,0.4017550427075532,1960-01-11,5,0.18408729,Attacks Glass Curtain Against Immigrants.,2,0.23952588
1356613824,0.4016596925442689,1920-10-22,4,0.289629,CANADA AND IMMIGRATION.,0,0.212806
1356349539,0.4015151759899719,1910-11-15,3,0.2904272,THE WAVE OF IMMIGRATION.,0,0.16310239
1354127348,0.4015002959501154,1921-07-29,4,0.22267574,PROBLEMS OF IMMIGRATION.,0,0.19277014
1355059412,0.4014265140968936,1907-10-05,3,0.24211942,NOT USING A DRAG-NET.,0,0.2885071
1354627416,0.4011552634577049,1929-01-11,4,0.24565011,BRITISH IMMIGRATION.,0,0.23008245
1313913200,0.4011050911007582,1948-08-20,4,0.24508104,42 More Refugees Brave Atlantic To Flee Russians.,1,0.3534833
1313743933,0.4009266611421471,1969-02-15,6,0.21544503,A helpful student jab.,3,0.113017544
1323410551,0.4007502824525074,1946-04-06,4,0.20775056,What Are We Waiting For.,0,0.12874362
1313917620,0.4005106298608505,1957-06-08,5,0.22841626,A Distorted View.,0,0.23035218
1518957463,0.4004820539270781,1868-10-15,0,0.17768645,IMMIGRATION.,0,0.16775514
1354055463,0.4001699043942021,1940-09-03,4,0.1971527,LAXITY IN THE PRISON CAMPS.,5,0.14274348
1356380596,0.3997146898361262,1929-11-22,4,0.3165977,"CANADA'S PROSPERITY RURNS TIDE FROM U.S., DECLARES MR. FORKE.",5,0.46247712
1287215321,0.3995859508520594,1953-09-04,5,0.2639694,Accommodation Needed.,1,0.16680714
1316244707,0.399515167864938,1950-02-22,4,0.23754403,Harris Asks Canadians Greet New Immigrants.,0,0.13772511
1356031890,0.3994457605748815,1940-05-04,4,0.20699449,Foe Says France Abuses Refugees.,1,0.23337163
1284870419,0.3994147970081036,1962-07-26,5,0.20308149,Hong Kong Goal Of Refugee Boats.,4,0.2991319
1649703907,0.3993428964995563,1897-07-13,2,0.29136834,THE QUETSION OF IMMIGRATION.,0,0.32097784
1326053328,0.3989765258489113,1943-12-17,4,0.2914838,ALIENS GIVEN MORE FREEDOM IN DOMINION.,1,0.29531083
1811312113,0.3988006844651287,2013-02-09,8,0.173929,TALKING POINT.,2,0.4230148
1240053393,0.3983564976864858,1973-10-29,6,0.17326272,BRUCE WEST.,2,0.25239858
1352063688,0.3983430552843437,1922-05-01,4,0.2620756,IMMIGRATION.,0,0.25648376
1325781934,0.3979776475439533,1947-01-25,4,0.32569298,Immigration.,1,0.17646985
1354382376,0.3978717505629154,1907-06-15,3,0.22450723,BRITISH PEOPLE COMING TO CANADA.,0,0.20767008
1240393446,0.3978374945474126,1972-04-05,6,0.22450176,What do they seek?.,0,0.22114246
1323658069,0.3975598418995787,1947-12-09,4,0.2940777,Helping the Immigrants.,0,0.15458496
2459833020,0.3975263284713046,2017-08-07,8,0.16990061,LETTERS TO THE EDITOR.,2,0.4767495
1124944154,0.3973266772502825,2000-02-22,7,0.17767945,"Immigrant 'head tax' must go, group says.",3,0.21089205
1239315077,0.3972530322649554,1977-08-19,7,0.25276816,Refugees.,4,0.23708151
1288609034,0.3968199972762421,1957-01-26,5,0.24104267,"Takes 3,382 Refugees, Ontario Top Province; Expect Some 'Bid Egg'.",3,0.14463101
1354024107,0.396793174262181,1909-04-03,3,0.21786317,ONLY THE BEST ACCEPTED.,3,0.16343355
1284871098,0.396698681104417,1962-11-21,5,0.17444833,A Practical Look at Immigration.,0,0.20676723
1239217433,0.3966799450647885,1979-09-01,7,0.21477693,"Refugees from Thai camps will get priority, official says.",3,0.4075251
1313973035,0.3966720400152654,1945-12-15,4,0.27707303,Croll Advocates Postwar Policy On Immigration.,1,0.21713394
1316218480,0.3965814007958708,1929-02-16,4,0.21197055,BAN ON COMMUTERS AT CANADA'S BORDERS IS PASSED BY HOUSE.,5,0.18012549
1291534923,0.3963610479067371,1956-05-25,5,0.22326536,The Problem of the Refugees.,3,0.18422431
1325752708,0.3963226530329132,1943-03-30,4,0.20858088,CANADA POSTED ON REFUGEES.,1,0.35938072
1325834081,0.3961816260229484,1944-01-24,4,0.29243186,Settlers on the Land Needed.,0,0.25775883
1354538990,0.3961796282949555,1934-03-06,4,0.18867894,IMMIGRATION ROW SEES PARTY BRICKS HURLED IN DEBATE.,5,0.18784736
1352060779,0.3959528745280752,1921-05-21,4,0.26535,STEPS TO LIMIT ALIENS' ENTRY.,1,0.17547284
1354235370,0.3959527026962098,1906-08-17,2,0.21832071,CANADA'S FUTURE CITIZENS.,0,0.2576268
1352107648,0.3959062396011149,1928-10-11,4,0.16123372,PERTINENT QUESTIONS ABOUT IMMIGRATION ARE ASKED BY SYNOD.,0,0.021423962
1289096765,0.3957939767481411,1955-08-11,5,0.2834961,Citizens by Compulsion.,2,0.26807585
1284958315,0.3957177231070419,1961-07-28,5,0.18360814,Right of Deportation Is Questioned.,1,0.11289322
1289249477,0.3952023579599189,1956-11-30,5,0.23927431,"Refugee Fund Passed Swiftly, Unanimously.",3,0.14716674
1313770553,0.3951972226179771,1948-06-03,4,0.25874478,"22,000 Refugees From Baltic Seek Refuge in Canada.",1,0.47020042
1151446917,0.3950377140911996,1986-04-03,7,0.22544935,Immigrant viewpoints.,2,0.25453484
1287544276,0.3947396242948252,1950-04-20,4,0.19700654,FINANCE AT LARGE.,0,0.13452551
1291240364,0.3945245667609255,1950-11-15,4,0.24609266,A Policy of Evasion.,0,0.30699795
1288743935,0.3944799506021236,1959-10-06,5,0.21252654,A Matter of Conscience.,4,0.1743544
1355958757,0.3940665385880731,1937-03-05,4,0.22988492,Letter to the Editor 1 -- No Title.,5,0.21175465
1355963639,0.3937954215952422,1939-08-18,4,0.24821106,"Proposes 200,000 Refugees Be Invited to Canada in Year.",1,0.15125695
1241522990,0.3937323669711912,1972-03-29,6,0.20641948,"Not required to give asylum, Ottawa says.",1,0.25035414
1323611202,0.3937020679910838,1947-05-02,4,0.14891489,Canada Opens Doors To 'Some Thousands'.,1,0.13574953
1355139177,0.3933054719462307,1931-02-12,4,0.21205966,MORE DEPORTATIONS TROUBLE.,0,0.15947577
1354179463,0.3932055605358496,1929-12-09,4,0.22623426,QUOTA IS PROPOSED FOR CANADIAN ENTRY TO UNITED STATES.,5,0.21341819
1270356609,0.3928898330309071,1967-12-21,5,0.2207914,Minister backs Quebec plans for immigrants.,5,0.4087325
1351328697,0.3928490385504853,1936-02-10,4,0.2215395,DO WE WANT IMMIGRANTS.,0,0.28736508
1291326173,0.3923098973874898,1955-12-19,5,0.20814478,Roberts Stresses Equal Rights For Immigrants.,1,0.20572856
1242357098,0.3922154562420299,1968-10-24,6,0.23010965,"7,000 refugees seek Canadian visas with no sign of a letup.",3,0.2589299
1241706239,0.3920715806904194,1971-07-10,6,0.15484865,To America's disenchanted exiles.,4,0.13907741
1291231924,0.3920003831166533,1950-12-01,4,0.22283335,Sees Canada Ban On Immigrants Who Flout Laws.,5,0.19863737
1240310306,0.3916793354709976,1972-02-04,6,0.18913254,"Let population grow without immigration, Sedgwick suggests.",0,0.15209837
1289434219,0.3916192017312439,1956-12-19,5,0.22363837,Arrangements Unsatisfactory.,5,0.13573684
1351084267,0.3915181426784648,1943-12-14,4,0.27852017,Refugees Could Help Keep Canada Great.,2,0.16160311
1241715582,0.3913950583841826,1971-09-07,6,0.24067731,Immigrants' troubles.,2,0.22868674
1352063258,0.391117597447268,1922-05-10,4,0.23865798,EAST AND WEST.,0,0.21742304
