id,score,date,period,doc_dist,title,sub-top2vec,sub-doc_dist
1287700997,0.3910795056559237,1952-07-31,5,0.22029844,Open the Gates Wider.,4,0.18534532
1287344962,0.3909958626467672,1951-03-28,4,0.30450058,Differ on Methods.,0,0.16899453
1354007187,0.3909663669960205,1907-03-28,3,0.24301112,UNDESIRABLE IMMIGRANTS.,0,0.24345817
1352080586,0.3909567672002528,1927-12-01,4,0.3099018,BRITISH IMMIGRATION.,0,0.1944898
1353936674,0.3909403213396744,1942-11-26,4,0.2743443,The Alien Students.,2,0.15875007
1284652832,0.3909272199006179,1961-05-15,5,0.2558303,Immigration and Revolution.,0,0.1802556
1323336476,0.3907791763213138,1939-03-22,4,0.21712011,Refugees Offer Canada Wealth She Seeks Abroad In Return for Hospitality.,1,0.17095783
1527359705,0.3906328052478934,1881-07-21,1,0.1777144,IMMIGRATION--A TORY SOMER SAULT.,0,0.1684595
1351829182,0.3905895835789633,1920-11-13,4,0.2508547,"CANADA NEEDS ELLIS ISLAND, SAYS EXPERT.",0,0.19186303
1240071044,0.3904337443919302,1973-11-01,6,0.18273664,Immigration.,2,0.19215818
1287734733,0.3904321525229913,1952-09-16,5,0.2568435,Quebec and Immigration.,5,0.21606158
1316264301,0.3904228164241293,1959-12-25,5,0.20400928,Refugee Message By Bishop.,4,0.30610174
1287320629,0.3903061489172882,1951-01-20,4,0.24541679,Canada's Taraet for 1951.,0,0.11893596
1354521310,0.3902711310574198,1932-05-24,4,0.17724144,LOYAL CANADIANS OF FORM BIRTH TO BE PROTECTED.,5,0.13310781
1289455398,0.3902033274891203,1954-07-24,5,0.21380754,The French Press Calls for Immigration.,5,0.28952885
1289424162,0.3897826564538259,1956-12-13,5,0.24027887,'Something Solid'.,2,0.2726969
1288430912,0.3896426818377583,1960-04-08,5,0.20432866,Toronto Asked to Save 323 in Old Camp.,3,0.16228457
1356257783,0.3892408932771073,1941-03-28,4,0.3055492,REFUGEE PROBLEM FOR DEMOCRACY.,1,0.31623834
1240170314,0.3890606797159989,1973-01-06,6,0.24703309,"Immigration from every side, with balance and authority.",5,0.1148625
1242140218,0.3889970191326546,1969-11-08,6,0.16140878,CANADA THROUGH THE EYES OF IMMIGRANTS.,0,0.12096369
1288523562,0.3889485909252368,1959-11-17,5,0.19485287,Accentuate the Positive.,0,0.1944215
1647940575,0.3888274312623877,1889-03-01,2,0.18630403,MR. WELDON'S EXTRADITION BILL.,2,0.23664427
1291430400,0.3887499874083508,1949-10-20,4,0.3270432,Too Many or Too Few.,0,0.16625802
1143880290,0.388683676074618,1993-04-28,7,0.17958537,Gender repression.,2,0.16455092
1354370417,0.3886672794643021,1942-02-21,4,0.14109385,BUREAUCRATIC MIND ACTS AS BARBED WIRE.,2,0.11681231
1288405968,0.3884301930022349,1960-06-08,5,0.24355386,"Political Fears Block Refugees, Gregg Declares.",1,0.2900497
1323570649,0.3883860095827136,1939-06-24,4,0.20954645,ONLY ONE REFUGEE SOLUTION.,3,0.07884311
1352111568,0.3883297011271839,1928-08-22,4,0.25479072,IMMIGRATION OBSTACLES.,5,0.12101751
1324229353,0.3883140510614041,1911-01-21,3,0.15120901,Canada's Citizens From the Balkan States.,0,0.11654987
1134304771,0.3882105162173201,1999-07-31,7,0.17966941,Display Ad 11 -- No Title.,2,0.21960613
1125617570,0.3879739532029859,2000-06-22,7,0.23157507,There but tor mercy.,2,0.32375127
1284535476,0.3879018273890977,1962-01-23,5,0.24576719,Race Prejudice.,0,0.1966041
1356053462,0.3878149841330268,1940-06-21,4,0.22633295,Refugees Applaud as Governor-General Lands at Halifax.,1,0.25969133
1352175376,0.387661143981478,1929-08-13,4,0.25359195,INCREASING BRITISH MIGRATION.,0,0.21174666
1350838052,0.3873218821735806,1942-09-25,4,0.28993732,We Need British Immigration.,0,0.31586567
1350797828,0.387188981805339,1943-01-12,4,0.32209226,IMMIGRATION SEEN AS VITAL.,0,0.16546917
1288454044,0.3870048870069286,1960-01-26,5,0.27952886,Letter to the Editor 4 -- No Title.,4,0.15948169
1288432609,0.3869326362650516,1960-12-20,5,0.20257846,The Case of John Pall.,2,0.2506886
1356227159,0.3863037361665874,1919-02-19,3,0.19689815,ELLIS ISLAND FOR DOMINION.,1,0.17706357
1284677947,0.3860954266801323,1961-10-13,5,0.19845507,Action on Immigration.,3,0.15890144
1354476824,0.3859223111919013,1922-04-05,4,0.35877165,OUR UKRAINIANS.,0,0.30081803
1325724325,0.3857729792678986,1947-07-16,4,0.30759332,Canada Wants Best Immigrants.,2,0.29384762
1240425444,0.3857542442495186,1972-07-11,6,0.18044268,Sweden is sympathetic to everyone's deserters.,1,0.21894228
1288401140,0.3856744523115146,1960-04-28,5,0.22078097,Canada's Role in Refugee Year.,4,0.35472962
1287499254,0.3856539205949707,1950-02-14,4,0.24254018,"Unions Support Immigration Plan, Minister Asserts.",2,0.20785302
1352118996,0.3855247304434708,1929-07-23,4,0.27278963,BACK TO THE FOREIGNER?.,0,0.30021167
1366205753,0.3852316325325607,1923-11-13,4,0.26197478,TWO CANADIAN PROBLEMS.,0,0.2899332
1240626832,0.3849631369377705,1982-08-28,7,0.1111432,One more trauma in the life of a refugee.,3,0.1419311
1151152480,0.3849346108033504,1990-04-25,7,0.17541684,Killings prompt police to rafuse to work.,3,0.18515298
1649842478,0.3849221473321822,1898-04-21,2,0.17991325,CANADA'S TURN NOW.,0,0.111125536
1368126701,0.3847106659224231,2003-08-30,8,0.17510965,Living in fear.,2,0.27401254
1351388158,0.3846677668086919,1938-10-27,4,0.31831142,HOSPITALITY NOT ALL.,1,0.24429202
1323585147,0.3846498362334452,1943-11-20,4,0.35591906,Postwar Plans First; Then Immigration.,0,0.2294687
1518978694,0.3845303384811165,1869-03-23,0,0.18143351,SCANDALOUS.,0,0.31022066
1353855981,0.3844436050614658,1903-02-07,2,0.29244146,CANADIAN IMMIGRATION.,0,0.31968084
1291496738,0.3837406425946807,1946-06-06,4,0.26173562,Wider Entry Of Refugees Urged by M.P..,1,0.42533872
1354723072,0.3836088011744779,1928-05-09,4,0.27996665,MIGRATION OFFICERS IN BRITAIN BALKED BY INVISIBLE ENEMY.,0,0.2094889
1289455797,0.383543215659225,1956-08-08,5,0.22111903,Ottawa Blamed For Poor Flow Of Immigrants.,3,0.2110984
1289426553,0.3834910207391124,1956-12-18,5,0.2267273,For Shame.,0,0.18894899
1354647351,0.3834336713257444,1927-11-17,4,0.24378295,BRITISH IMMIGRANTS DESIRED BY QUEBEC.,5,0.5599567
1356287434,0.383173220325206,1928-01-23,4,0.32406607,BACK TO THE LAND.,0,0.18354216
1325999188,0.3831685267710428,1945-03-13,4,0.2996746,Postwar Immigrants Must Be Scrutinized.,2,0.25588074
1239229320,0.3829315889160012,1979-11-17,7,0.21023093,Immigration 'told lies' about refugees' health.,3,0.45560572
1240396257,0.3827104257776934,1972-05-30,6,0.18019876,Ease of entry.,5,0.11682979
1288438592,0.3826593598682531,1960-07-01,5,0.22162175,Emigration of Immigrants.,2,0.21370609
1356330117,0.3826161754981873,1927-02-02,4,0.32544357,GUARDING THE CANADIAN RACE.,0,0.15924303
1125775339,0.3825888972521492,2001-08-30,7,0.242611,Border lines.,2,0.1904654
1350767436,0.38220020963069,1939-07-07,4,0.20451829,The Refugee Problem.,4,0.26854238
1287349684,0.3821324500777088,1951-04-12,4,0.22879945,French Papers Urge Immigrant Aid.,0,0.18277623
1239193055,0.3820607689784439,1979-06-23,7,0.19762824,Vietnam refugees.,4,0.27555767
1125124242,0.3818054963642673,1980-10-23,7,0.14741938,Refugees' tale an ugly memory for Canadians.,1,0.15184082
1143135313,0.3817169550490877,1981-11-06,7,0.17946175,Letters to the editor.,2,0.21552311
1316521190,0.3816247020304229,1947-06-06,4,0.2783159,"Open Door Wider To Europeans, Senate to Urge.",1,0.36777014
1354981809,0.3814103090736557,1908-09-08,3,0.293382,TWO QUERIES.,0,0.30971184
1284824430,0.381167358687881,1962-05-25,5,0.20634143,Windsor Would House 12 Refugee Families.,1,0.3289902
1287645556,0.3811410053649087,1951-08-21,4,0.22417237,States Ontario Centre For Smuggling Aliens.,1,0.18091929
1316234071,0.3811274087142294,1943-06-05,4,0.26446354,ASK OPEN DOOR FOR REFUGEES.,1,0.3862463
1143175037,0.3809938483764011,1981-12-29,7,0.18973807,Letters to the editor.,2,0.20992653
1356227342,0.3805369606348786,1919-02-19,3,0.28328922,SHOULD DISCRIMINATE IN DEPORTATION.,2,0.15772162
1288450520,0.3802346662171041,1959-02-18,5,0.24108241,Urges Canada Loosen Immigration Quota.,2,0.17595762
1353792267,0.3800671784096107,1939-07-21,4,0.2925517,Urges Young Refugees Be Brought Here at Once.,1,0.37188524
1325788584,0.3797818199489918,1944-02-19,4,0.27420682,Immigration an Issue For Returned Men.,2,0.15159293
1288811245,0.3797381780802611,1958-04-11,5,0.25176013,Immigrants From Asia.,4,0.35064033
1239237940,0.3796323886786917,1979-07-28,7,0.17885174,Refugees and racism.,3,0.2564516
1354829651,0.3795742094778538,1931-05-22,4,0.1827063,DEPORTATION CASE AROUSES PROTESTS AMONG MEMBERS.,2,0.09906522
1291239765,0.379387667615944,1946-05-27,4,0.35961193,"Open Doors to Homeless, Croll Urges.",1,0.35368836
1325670955,0.3791501467903619,1943-11-08,4,0.29444984,"Admit Refugees, Jolliffe Urges.",1,0.2897965
1325834056,0.3791401622214671,1944-01-24,4,0.20072374,Advocate More Liberal Policy of Immigration.,1,0.24284242
1242337145,0.3791041892550883,1968-08-07,6,0.16376668,Sanctuary.,4,0.31635782
1238418817,0.3790763474865683,1978-12-12,7,0.18186554,Malaysia proposes island for processing of refugees.,3,0.39584395
1242353225,0.3790719600420036,1969-04-04,6,0.24358249,A land of few people.,0,0.2665816
1354103546,0.3790154194198248,1940-04-30,4,0.23466882,LOOK TO CANADA AS REFUGEE HAVEN.,1,0.1587382
1412114120,0.3789882972184387,1927-09-30,4,0.27417725,BRITISH IMMIGRATION.,0,0.15262657
1291236979,0.3789723721929383,1950-09-30,4,0.24681298,"Lift Immigration Ban, Will Welcome Germans.",0,0.14738353
1288397351,0.3785250212893872,1960-04-16,5,0.24954647,A Challenge to Ontario.,3,0.18723379
1291506261,0.3784315556007389,1949-10-10,4,0.25025737,Refugee Tells Aim To Transplant Estonian Nation.,1,0.22694808
1284639338,0.3784216431241662,1961-01-03,5,0.1516477,Total Admitted in 1960 Lowest in 10 Years.,0,0.06436751
1516433766,0.3782745816840631,1862-04-19,0,0.18643278,AFFAIRS AT QUEBEC.,0,0.15905926
1287172945,0.3782596130242148,1953-02-04,5,0.27496812,How Many Immigrants?.,0,0.25784278
1356000074,0.3778748562150677,1940-03-19,4,0.3246045,FINN REFUGEES SAID SEEKING CANADA HAVEN.,1,0.19336201
1412114473,0.3778219451525625,1927-10-03,4,0.22715238,IMMIGRATION DANGERS.,2,0.16258188
1325757690,0.3777055293731387,1952-02-23,5,0.2704276,On the Record.,0,0.26118082
1241441640,0.3776317309885535,1977-07-26,7,0.18862446,Letter to the Editor 2 -- No Title.,2,0.4513732
1366193022,0.3774890639481671,1923-09-17,4,0.22505778,Russian Refugees Working In Canadian Lumber Camp.,3,0.22369617
1270685158,0.3773618033846259,1965-07-12,5,0.18774119,Letter to the Editor 1 -- No Title.,0,0.11246967
1289471557,0.3772415399322498,1954-08-09,5,0.21539575,The Need for Immigration.,0,0.13161184
1351359211,0.3772305822790064,1933-10-28,4,0.20020913,DEPORTATION OF BRITISHERS.,2,0.122441135
1283100520,0.3771818714195448,1963-02-28,5,0.21984664,Our Criminals.,2,0.21192288
1350948947,0.3770846475465673,1937-07-22,4,0.3300653,"Have We ""Missed the Boat?"".",0,0.26510322
1435775751,0.3770189796636478,1926-11-23,4,0.3827455,FORKE IS PLANNING VISIT TO BRITAIN.,5,0.2058381
1143230117,0.3769852739303416,1981-12-30,7,0.193383,Polish sailors seek asylum.,1,0.22725315
1351261809,0.3768461943684912,1936-10-09,4,0.2312511,Wiser Laws Needed.,2,0.3172255
1325968867,0.3768327410306412,1943-12-21,4,0.29521272,Newly-Wed Soldiers Must Be Welcomed.,1,0.15457752
1313841650,0.3768070260144283,1946-11-16,4,0.30249104,May the Council Be Heard.,1,0.16062114
1237190830,0.3767219707391926,1989-08-22,7,0.1905239,"Rising ocean levels will create millions of refugees, Lewis says.",3,0.15744483
1284695527,0.3767105911736462,1962-06-07,5,0.2839747,Chinese Refugees.,4,0.43333486
1537642155,0.376632817687136,1887-04-16,2,0.2419923,CANADA AS A DUMPING GROUND.,0,0.20137799
1356234785,0.3765906744823721,1923-10-04,4,0.28079864,CONDITIONS ARE RIPE FOR GETTING INFLUX OF NEW IMMIGRATION.,0,0.17403676
1435801143,0.3765119202334176,1927-09-27,4,0.34809187,AN IMMIGRATION MENACE.,0,0.30328545
1288833709,0.3764238966697226,1957-03-09,5,0.22139058,Why Canada Trims Sail On Immigration Policies.,0,0.1319214
1240053696,0.3762289728292693,1973-10-31,6,0.15184449,Canadian in Chile: Ottawa should press junta to free refugees.,2,0.19927594
1291265995,0.3761961526484094,1946-05-22,4,0.24418214,Those Leaving Canada Said Part of Picture On Immigration Policy.,1,0.14023523
1291396376,0.375794227071426,1949-12-02,4,0.28548628,Immigrant Talents Wasted.,0,0.16615137
1351917487,0.3757686872820325,1925-02-28,4,0.2601621,MAKING CANADIANS.,0,0.33623907
1352203746,0.3757335705780659,1929-02-06,4,0.25727564,OUR UNASSIMILATED PEOPLES.,0,0.29053947
1313758063,0.3757104562196111,1979-06-29,7,0.20079546,Canada willing to take more refugees.,3,0.3395876
1356238346,0.3756992352457162,1940-10-26,4,0.2602441,AMONG OURSELVES.,2,0.08052112
1516437891,0.3755607086154347,1862-10-27,0,0.24412139,EMIGRATION.,0,0.20884174
1142632188,0.3755576637833453,1981-06-13,7,0.15122336,Increased aid expected for immigrant programs.,3,0.34701568
1287467628,0.3754326289523699,1946-03-28,4,0.27694985,Immigration May Be Major Issue At P.C. Meeting.,1,0.23087521
1353725681,0.3752939178774436,1906-03-27,2,0.29059175,CANADIAN MIGRATION AND IMMIGRATION.,0,0.28366655
1237224378,0.3752202997243229,1988-04-21,7,0.16571546,Hoping for a voice.,2,0.15814348
1291217780,0.375209701582595,1956-05-14,5,0.22452661,'Cut Out This Nonsense'.,2,0.18133566
1287304626,0.3749938357402618,1952-12-13,5,0.1758509,Young Politicians Back Principles Of Human Rights.,5,0.11701076
1282731278,0.3745546534436733,1964-10-21,5,0.23746556,Useful.,2,0.25732395
1237211244,0.3745134690829187,1989-12-14,7,0.18125597,Hong Kong sends the Vietnamese back.,3,0.37943256
1366265709,0.3744856779920064,1927-09-28,4,0.3070976,BRITISH IMMIGRATION.,0,0.24413435
1352159507,0.3744077138089577,1928-10-18,4,0.27402133,HUMORIST-ECONOMIST TALKS IMMIGRATION.,0,0.22046153
1412056487,0.3743450944515649,1925-11-27,4,0.24989092,NEW PLAN TO SECURE FLOOD OF SETTLERS IS BEING PERFECTED.,0,0.28202564
1323642084,0.3742726964442939,1947-10-06,4,0.28207612,Rabbi Suggests Personal Tests for DP Doctors.,1,0.22225201
1289626495,0.3742106533238608,1954-09-17,5,0.2297564,One in Four.,0,0.31768525
1323569684,0.374055147212657,1939-06-15,4,0.23031306,IMMIGRATION MEANS EMPLOYMENT.,0,0.18263932
1355004122,0.3740388923021057,1922-03-20,4,0.2996196,HOST OF JEWS HOPE TO ENTER AS IMMIGRANTS.,1,0.1952563
1284665234,0.3740293362255486,1961-07-31,5,0.2582579,Selective Immigration.,4,0.19840367
1313702407,0.3739832645036947,1965-09-25,5,0.23632136,Government Intends to Remedy Shortcomings.,0,0.121228695
1351715553,0.3737406489293013,1939-02-03,4,0.22691049,"GUARD NEEDED AGAINST ISMS,' CAVELL WARNS.",4,0.18610065
1289493105,0.3734133881191808,1954-08-10,5,0.2220764,Wrong Kind of Thinking.,1,0.16184741
1142176154,0.3733592614014129,1994-03-22,7,0.20946284,Letter to the Editor 1 -- No Title.,2,0.53166413
1270303171,0.3733346055704663,1967-09-26,5,0.24454989,Letters to the editor.,2,0.31837133
2459895958,0.3732061295606075,2017-01-24,8,0.20132706,Brexit's nuances.,2,0.23353533
1270514087,0.3731194817570272,1965-05-24,5,0.2358814,Keeping Canada white.,4,0.19829454
1356540292,0.3731095139953684,1924-04-04,4,0.2616893,CANADA AND THE QUOTA.,0,0.14394806
1354799592,0.3729418008681848,1927-06-24,4,0.29610217,Spirit of the Press.,0,0.30214283
1354588861,0.3727722781817251,1923-04-16,4,0.20031762,Says Canada Can Come Back Without Radical Scheme.,5,0.36564022
1325722340,0.3727560800117058,1947-07-09,4,0.23894365,Sticking To A Bad System.,0,0.21671963
1435642641,0.3726971623365515,1928-09-20,4,0.19739759,"International Grabfest of Land In ""Colonizing"" Canadian West Portends Racial Checkerboard.",0,0.2051782
1288541758,0.3726886484106141,1959-12-22,5,0.2751543,Canada and the Refugees.,4,0.22877736
1352141588,0.372650011443207,1931-02-05,4,0.21816084,CHIEF JUSTICE SPEAKS OUT.,0,0.16503565
1240638973,0.3725738876592752,1982-11-02,7,0.19476649,Rules to ease jobless rate will curb immigration: Axworthy.,3,0.3328056
1326311800,0.3725564924017963,1958-09-18,5,0.22449163,The Emigration of West Indians.,0,0.19437425
1325927270,0.3725308698375284,1937-02-10,4,0.28610376,Too Many Undesirables.,0,0.20285788
1435812154,0.3724857847153213,1931-05-11,4,0.29620934,DEPORTATION TOTAL KEEPS INCREASING.,1,0.19570728
1354482705,0.3724301029987278,1929-11-12,4,0.2796223,'QUALIFIED REFUSAL ISSUED BY ANDERSON IN MENNONITE PLEA.,5,0.3869686
1288406031,0.3724131118380821,1960-06-10,5,0.2056764,Chance Ruled Out in Immigrant Selection: Mrs. Fairclough.,0,0.15429175
1238273147,0.3722855494198334,1978-11-22,7,0.19236203,Canada to accept batch of up to 175 boat people.,3,0.42094898
1291525091,0.3721672147142022,1955-04-23,5,0.26745233,A Blushing Maple Leaf.,4,0.22326408
1316272811,0.3721061243096596,1959-09-25,5,0.2678854,A Humanitarian Scheme.,3,0.21625149
1287589559,0.3720875685554018,1951-07-14,4,0.2166916,Canadians Rush to Get Entrance Visas for U.S..,5,0.18075192
1366273200,0.3720709036438903,1927-05-10,4,0.24439338,RETALIATION URGED IF THE STATES INSIST ON NEW REGULATIONS.,0,0.14038597
1240084343,0.3719267085956574,1973-11-17,6,0.18302038,PARLIAMENT.,5,0.13796811
2122263518,0.3715893208987637,2015-10-05,8,0.13383514,Letter to the Editor 1 -- No Title.,2,0.26386115
1356217515,0.3712507503636401,1928-08-14,4,0.25109857,"BRITISH IMMIGRANTS ARE CANADA'S NEED, SAYS PREIER KING.",5,0.26696122
1352084957,0.371213891889689,1928-06-11,4,0.26019865,THE LESSON OF THE U.S..,0,0.24074356
1323414198,0.3711715922139772,1946-11-09,4,0.20256197,Rebuff Soviet On Refugee Repatriation.,1,0.2566132
1282949775,0.3711639347857557,1964-04-30,5,0.2243555,"Relax Policies On Immigration, Whip Suggests.",1,0.19473904
1288428008,0.3711090688703435,1959-01-15,5,0.19837394,Robert Duffy.,0,0.2927856
1354906101,0.3710953073782903,1931-08-19,4,0.21953073,"IMMIGRATION LAWS ARE FAIR TO BRITISH, IS OTTAWA'S REPLY.",0,0.1834234
1282812090,0.3709153187454312,1963-12-28,5,0.21653844,Good Advice for Quebec.,5,0.3978908
1284570964,0.3707097457472061,1962-05-21,5,0.22726044,"Chinese Need Green Light, Fairclough Says.",3,0.3062649
1356585581,0.3707026513262718,1922-12-27,4,0.29981506,LIGHT IMMIGRATION CANADA'S PROSPECT TILL TIMES IMPROVE.,0,0.18284164
1143615334,0.3706857039184596,1997-04-15,7,0.2120163,Ontario.,1,0.21151295
1351335743,0.3706708721764544,1938-10-21,4,0.30631754,LIMIT URGED ON REFUGEES.,1,0.21081722
1323408558,0.3706488889310361,1946-01-16,4,0.28623202,"Barriers to Immigration Seen Economic, Not Racial.",2,0.119577214
1284886604,0.3704582471755639,1962-01-11,5,0.24942835,Population Explosion.,0,0.19986539
1239291449,0.3704476170511943,1979-12-06,7,0.15628678,Display Ad 32 -- No Title.,3,0.07092383
1242159753,0.3704304844835798,1970-09-03,6,0.23582074,Immigration.,5,0.14306805
1151393802,0.3704025388238166,1981-06-17,7,0.1539453,Ottawa trims millions spent on refugees.,3,0.33323345
1289257039,0.370367641179375,1956-11-26,5,0.21538648,"U.K., France Open Doors To Hungarian Refugees.",1,0.17486176
1325771231,0.3702498396894959,1946-11-02,4,0.31755683,Cabinet Has the Authority.,1,0.3035521
1351571926,0.3701684904496958,1911-04-13,3,0.22891288,THE SWING TO LIBERALISM.,2,0.249629
1323589022,0.3698008537111885,1943-12-08,4,0.30170527,Large Influx of Right People Declared Aid to Canada's Growth.,0,0.20008488
1323614174,0.3697015789020936,1947-05-08,4,0.31876224,Congress Upholds Jews For Entry to Canada.,1,0.23673396
1326073252,0.3696673231251969,1938-10-19,4,0.32328182,AID NOT ASKED FOR REFUGEES.,1,0.18858407
1314025018,0.3696632142424768,1957-06-27,5,0.26587868,Refugees Welcomed.,0,0.13417685
1288387880,0.3696544477734967,1960-02-03,5,0.23380399,Canada and the Refugees.,4,0.3512202
1288563290,0.369634567053928,1958-05-23,5,0.2606221,Promise and Reality for Immigrants.,0,0.12327117
1284673513,0.3696279392748046,1961-08-03,5,0.15333882,Ethnic Paper Backs Deporting of Criminals.,2,0.18243027
1291407281,0.3694510207489001,1987-12-05,7,0.22979438,Keeping the door open.,2,0.22302482
1289244516,0.3693771908191774,1956-11-27,5,0.16154869,"Open Doors to Refugees, Readers Urge.",4,0.19513814
1282668872,0.3691850499331681,1964-02-25,5,0.2543061,Immigration.,2,0.20621207
1351859938,0.3691453211642761,1922-11-18,4,0.2978538,OUR IMMIGRATION POLICY.,0,0.37287682
2273306072,0.3691071761895861,2016-09-08,8,0.17561981,Letter to the Editor 1 -- No Title.,2,0.43125185
1537063535,0.3690922265648107,1885-11-28,1,0.24766651,SOME PLAIN TALK.,0,0.29451308
