id,score,date,period,doc_dist,title,sub-top2vec,sub-doc_dist
1239312944,0.3688992518858452,1979-12-21,7,0.22561166,Letters to the editor.,4,0.18201119
1354766178,0.3688377080310198,1926-09-20,4,0.29184487,ALBERTA WANTS SETTLERS.,0,0.3151539
1241733756,0.3688069570639424,1971-11-15,6,0.21043718,Amnesty.,4,0.13552204
1325693022,0.3687602388829631,1944-02-01,4,0.29244477,Let Immigrants Assist In Developing Canada.,4,0.21448207
1289100161,0.3687190803342355,1955-11-15,5,0.23336816,More Bridges Needed.,0,0.2198235
1366188350,0.368608580444185,1922-12-07,4,0.33670262,SEEK DOMINION HELP TO SETTLE REFUGEES.,1,0.2251738
1354527122,0.3685519270438208,1930-12-10,4,0.15674925,DEPORTATION FACTS COMPILED AT BORDER FOR OTTAWA ACTION.,1,0.30966765
1140772475,0.3684205519848961,1997-05-17,7,0.17106245,Letters to The Books Editor.,2,0.40952814
1239265687,0.3682897742663883,1979-07-19,7,0.13606513,"Ottawa's challenge: triple flow of refugees to 50,000.",3,0.3711687
1237259984,0.3681738249591039,1988-12-13,7,0.16113685,LETTERS TO THE EDITOR.,2,0.4494419
1288407311,0.3681324392770602,1960-06-24,5,0.22619407,The Unanswered Knock.,0,0.13106664
1284877178,0.3679065502943781,1961-02-20,5,0.20921129,Refugee Says Skeptics Now See Red Threat.,1,0.22916125
1354996402,0.3679062071083367,1910-12-08,3,0.31190977,"VOICE OF THE ""IMMIGRANT."".",2,0.23672451
1241987238,0.367900234578064,1971-12-23,6,0.20734428,'Mental peace'.,3,0.13578196
1270285113,0.3678628399519077,1967-08-10,5,0.236194,Tories advocate wider door for immigrants.,5,0.19832116
1239448507,0.3678301724418606,1975-02-28,6,0.20263454,Bigotry.,4,0.16532184
1313780897,0.3677882042341597,1949-01-26,4,0.28024277,"'Canada Is Nicest Place Yet,' 100 Baits on Way to Ontario.",1,0.2287496
1270124099,0.3677596989690874,1967-05-24,5,0.23565364,Iron Curtain cracked.,1,0.19309835
1289123364,0.3676859357121281,1954-01-14,5,0.27916914,Holier Than They.,0,0.2900907
1325757834,0.3676459465600794,1955-09-07,5,0.31125844,Anglicans Score Ottawa Policy On Immigration.,5,0.15836951
1287272273,0.3676226200485049,1952-09-18,5,0.17651996,Immigration Decline Reflects Tight Policy.,5,0.12521954
1354465400,0.3675771052839414,1929-02-14,4,0.3372832,THE IMMIGRATION QUESTION.,0,0.17681983
1270027914,0.3674734863194042,1967-03-08,5,0.21569386,Brain gain from immigrants called a mixed blessing.,0,0.15799028
1366153141,0.3673423055386284,1920-05-11,4,0.31055328,THE ALIEN LABORER.,0,0.1933991
1288387310,0.3672511254227828,1960-01-23,5,0.24506411,"Open Far North To Immigrants, Ottawa Uraed.",1,0.17892735
1352225240,0.3670830462774609,1927-09-24,4,0.24466017,MR. FORKE AND IMMIGRATION.,0,0.2687447
1518909320,0.3669623499369276,1865-01-24,0,0.21539357,THE ABUSE OF ASYLUM.,0,0.14571662
1354798194,0.3667937031781202,1908-04-03,3,0.24888422,THE IMMIGRATION QUESTION.,0,0.19001016
1239604019,0.3667720296173674,1975-03-26,6,0.15894662,Files show Canada is giving U.S. data on army deserters.,0,0.07285814
1291248712,0.3667357419967662,1950-11-17,4,0.23250374,Urges Canada Accept More DP's.,3,0.12681043
1291290886,0.3667112580879618,1979-12-08,7,0.18225572,National refugee policy is urgently required.,4,0.13583848
1354149047,0.3666652859394991,1928-05-21,4,0.29386926,ALIEN IMMIGRATION.,0,0.27366894
1323348665,0.3666468358187937,1938-11-19,4,0.32882732,Mass Immigration Is Opposed by Corps.,1,0.236149
1289121840,0.3665891276159081,1954-01-15,5,0.18334125,Denies Bulk of Immigrants Leaving Canada for U.S..,5,0.1945869
1351948710,0.3665656868274947,1922-06-05,4,0.37421718,EVOLVE POLICY COUNTRY NEEDS.,5,0.19283883
1288440927,0.3665444209135849,1960-01-26,5,0.29176012,Letter to the Editor 3 -- No Title.,4,0.26947296
1284581110,0.3664411485981753,1962-05-19,5,0.20379119,Canada and Chinese Refugees.,4,0.42427412
1291386804,0.3662510414745737,1948-03-08,4,0.30086577,"Quota of 100,000 Set For 1948 Immigration.",1,0.32431647
1353756184,0.3662126875626263,1936-12-02,4,0.3317721,Thinks Quebec Dictates.,5,0.25946686
1510617741,0.366155257714544,1852-11-27,0,0.23248439,AID FOR FUGITIVES IN CANADA.,4,0.15553157
1284571431,0.3661318547195936,1962-05-26,5,0.24466707,Chinese Refugees.,4,0.53793854
1366184213,0.3658800027235624,1922-03-03,4,0.37013552,SIFTON ON IMMIGRATION.,0,0.35027677
1356225500,0.3658110783811585,1928-11-23,4,0.17121622,NON-BRITISH MIGRANT PRAISED BY BENNETT AS GOOD FOR CANADA.,5,0.080942
1313826656,0.3657249676542657,1946-06-11,4,0.32340634,Washington Post Asks Canada To Abandon Jap Deportations.,1,0.14859794
1353845916,0.3656440749798032,1905-08-17,2,0.26494467,The Spirit of the Press.,0,0.18986368
1400743741,0.3656289443084797,1999-08-14,7,0.17267291,Anger over the illegals.,2,0.25662556
1354646934,0.3655183154036234,1927-11-07,4,0.28905565,"NON-BRITISH INFLUX IS WORRYING WEST, CONFERENCE IS TOLD.",5,0.22149335
1412061138,0.3654929948932225,1927-05-27,4,0.2980428,Voice of the People.,0,0.26030654
1355979434,0.3653538902526598,1939-09-30,4,0.22366883,ENEMY ALIENS TO GET HEARING.,1,0.20554018
1240505141,0.3652695651150505,1982-03-30,7,0.23898503,Officials advise against increase in Polish refugees.,3,0.3347759
1291412735,0.3651718766898812,1949-10-29,4,0.30421066,The Closed Door.,0,0.18176433
1284969205,0.3650506741953317,1961-02-21,5,0.20783266,Freedom and Security.,0,0.16337006
1288698888,0.3649797292854424,1959-10-16,5,0.2929274,Pleads for Admitting Infirm Refugees.,3,0.1986404
1239435711,0.3648863807651052,1979-06-22,7,0.25555456,CANADA.,3,0.4620836
1356655193,0.3648392263451095,1922-12-14,4,0.28282416,SAYS IMMIGRANTS GAIN LITTLE HERE.,5,0.15302213
1242188696,0.364838216352058,1969-12-04,6,0.22387445,Nationality by numbers.,0,0.2856552
1323410942,0.3647172455898039,1946-04-05,4,0.21974497,CANADA IS HUNGRY FOR IMMIGRATION.,0,0.22732006
1354826447,0.3646097146529875,1928-12-10,4,0.3131448,"IMMIGRANTS DRAWN BY SIGNS OF WEALTH, LIBERALS ARE TOLD.",5,0.37646848
1239269524,0.3645739628530049,1979-07-19,7,0.19573101,Letter to the Editor 1 -- No Title.,4,0.21931215
1366384253,0.3644874074399976,1915-03-10,3,0.2951209,FUTURE OF CANADA IN IMMIGRANTS' HANDS.,0,0.2613433
1323782135,0.3643714697949245,1929-09-17,4,0.2826046,BRITISH MIGRATION ENDORSED.,5,0.266581
1285013756,0.3643354964392616,1961-07-11,5,0.2730346,Colored Immigration.,0,0.23201683
1270392771,0.3643050390379918,1966-02-12,5,0.24481158,Immigrant policy not Christian: clergyman.,0,0.14063874
1239266637,0.3642082942232899,1979-07-06,7,0.13074061,Refugees see hope of new life in Canada.,3,0.12488933
1239277427,0.3641817796311213,1979-09-11,7,0.26275447,Boat people.,4,0.42755288
1239459646,0.3641758176063626,1975-05-09,6,0.1689207,Vietnam refugees called 'very skilled group'.,3,0.37033895
1288431097,0.3641033889831389,1960-12-12,5,0.2327294,The Case of John Pall.,2,0.28999197
1289441271,0.3640235682614565,1956-06-04,5,0.2437817,Case of the Pakistan Student.,0,0.16171785
1411995784,0.3639590808360627,1938-11-22,4,0.27513763,HINT JEWS WILL FIND HAVEN IN CANADA.,1,0.23798533
1239310532,0.3639392121102489,1979-10-02,7,0.14721847,National Citizens' Coalition.,2,0.23850591
1289256217,0.3639046086900377,1956-12-05,5,0.18667606,Lack of Shipping May Force Delay In Refugee Flow.,3,0.13201301
1313999415,0.3638999355756359,1947-01-13,4,0.24571848,The Mood Is For Action.,0,0.13721721
1239432497,0.3638846105949261,1979-07-17,7,0.30271515,Letter to the Editor 3 -- No Title.,4,0.31544387
1289194295,0.3638824484531958,1954-04-09,5,0.30528048,Doesn't Fear Influx of Reds From Europe.,3,0.1615911
1140582148,0.3638767385928876,1997-05-10,7,0.21728718,Refugee woes continued.,2,0.20718454
1371117888,0.3638744019351618,2006-06-19,8,0.16635682,Backward thinking.,4,0.26045436
1133775986,0.3637472849961867,1999-04-16,7,0.1555852,Relatives in Canada seeking to rescue 200 Kosovo refugees.,3,0.40024576
1811312356,0.363685255015191,2013-02-09,8,0.13174768,Letter to the Editor 1 -- No Title.,2,0.45951086
1288887839,0.3636505475879218,1957-08-17,5,0.22071666,"Land Migrants Here, Not U.S., Is Demand.",2,0.14228545
1239630798,0.3636389781324505,1974-02-16,6,0.23020895,Immigration defended.,1,0.19582176
1291639722,0.363623798782377,1948-06-16,4,0.2812828,Would Tell Immigrants Canada Minus Gestapo.,3,0.12409713
2121466752,0.3635929563075743,2015-09-26,8,0.21248932,Table of Contents 6 -- No Title.,3,0.31983835
1143037341,0.3635357544938957,1981-05-04,7,0.16842593,Canada the choice.,2,0.19119054
1287517849,0.3635292247353994,1950-06-30,4,0.29512033,Immigration Stimulated As Barriers Removed; Harris Explains Policy.,0,0.21704139
1242202348,0.3634968319110959,1968-03-13,6,0.22795543,Bill of Rights.,2,0.12305068
1289196996,0.3633480116505365,1956-05-31,5,0.3056044,Exclusion Policy Hard on Missions.,1,0.20277426
1325768564,0.363317890472604,1947-03-12,4,0.24946205,Haig Supports Roebuck For Immigration Speed.,0,0.13147965
1350587233,0.3632561740006552,1915-01-15,3,0.26870078,CANNOT REMOVE OBSTRUCTIONS.,0,0.24522915
1412100760,0.3632378222995202,1976-09-18,6,0.2501908,Canada best hope on race.,2,0.38534415
1289232948,0.3631463280255966,1956-11-24,5,0.25393704,Editorial.,4,0.25436473
1288586954,0.3631004494984205,1958-09-05,5,0.28177595,In Place of Emigration.,0,0.25826034
1350628062,0.3630777599501197,1919-03-05,3,0.25108537,ELIMINATE THE DISLOYAL.,1,0.21583945
1356189894,0.3630552221719185,1925-09-01,4,0.30023023,SEEKING NEW CITIZENS.,5,0.16795827
1323329918,0.3629923389179992,1938-11-19,4,0.2624661,Ottawa Officials Silent On Entry of Refugees.,1,0.48737034
2273257555,0.3629377106266906,2016-07-02,8,0.20627734,Other 46 -- No Title.,1,0.20893249
1270365611,0.3627490158037955,1965-03-22,5,0.1658847,This troublesome Act (III).,0,0.2806166
1356158697,0.3627412680301828,1921-03-04,4,0.34031156,BRITAIN'S EMIGRATION PLANS.,1,0.23939024
2610147932,0.3627402536660577,2018-08-13,8,0.23672675,BARRIERS AND VIOLENCE.,2,0.4132225
1324240967,0.362712824686988,1959-06-25,5,0.23804022,Giving Help Where It Is Needed.,3,0.10377414
1532072619,0.362656999641826,1882-07-01,1,0.14030561,THE JEWISH REFUGEES.,0,0.076595105
1291534353,0.3626109757075793,1948-08-07,4,0.22537968,Canada Dare Not Permit Injustices.,0,0.089056656
1284692618,0.3625921521676744,1961-11-02,5,0.23652174,New British Curb On Immigration Affects Visitors.,0,0.16095424
1354911719,0.3625783571170368,1930-12-22,4,0.26988885,The Deportations.,2,0.20015825
1239722738,0.3624443482747236,1975-06-11,6,0.24181762,"3,000 Vietnamese refugees in Canada.",3,0.47293484
1288617767,0.3624404551262594,1957-03-25,5,0.24696144,The Refugees in Yugoslavia.,4,0.2186563
1316232026,0.3624172005803053,1929-05-11,4,0.23785233,IMMIGRATION POLICY WILL BE EXAMINED.,1,0.19035713
1354532429,0.3623085473087415,1928-05-14,4,0.28088903,WHY CLOSER SIFTING IS NEEDED.,5,0.19263595
1239416126,0.3622462921481932,1976-09-27,6,0.21698076,Letter to the Editor 1 -- No Title.,0,0.13883863
1287431661,0.3620637479084085,1952-03-06,5,0.25662282,Humans--or Superhumans?.,0,0.15080959
1289124616,0.3619586092490998,1954-01-12,5,0.2996034,Millionth Immigrant Since War Due in '54.,0,0.25517207
1942943202,0.3618452599943412,2014-06-02,8,0.27581057,Caribbean dreamin'.,4,0.3249153
1287220380,0.361829806325314,1953-09-26,5,0.21948345,"More Immigrants Canada's Need, Editors Are Told.",5,0.1417382
1353896842,0.361788329252146,1903-07-25,2,0.31058216,COLONIZING IMMIGRANTS.,0,0.20924889
1288561200,0.3617675767300692,1959-03-12,5,0.34906802,Help Immigrants Learn Our History.,0,0.19359586
1287697073,0.361748900886832,1951-08-18,4,0.2391358,Disturbing Statistics.,0,0.21176185
1412024346,0.3616764104490838,1949-03-22,4,0.28297043,One Hundred Years Ago From The Globe Files.,4,0.22187957
1241525110,0.3616551232710192,1972-08-19,6,0.2054102,"First, simple decency.",0,0.21183567
1151346413,0.3616071844662351,1990-04-02,7,0.159136,Thread of intolerance in Canada.,5,0.4390049
1356116837,0.361599594814781,1940-03-06,4,0.28627795,CHILD REFUGEES AWAIT OPPORTUNITY.,1,0.3063482
1287732680,0.3615937201344148,1951-07-05,4,0.20461316,Seneral Refugee Pact Regarded as Unlikely.,1,0.13644265
1283179230,0.3615091189535133,1963-11-05,5,0.30771756,Questions.,0,0.21171403
1288472994,0.3613901328910897,1960-04-14,5,0.28156498,Helping the Refugees.,4,0.18906525
1325678814,0.3612765253624991,1946-11-15,4,0.21255407,Council of Churches Asks 'Generous' Policy Apply to Immigration.,1,0.10709158
1238721861,0.3611761030199722,1982-01-22,7,0.2150628,Lack of sponsors for Polish refugees puzzles Axworthy.,3,0.2835401
1140924592,0.3611134947316329,1995-11-18,7,0.2285615,Boycott is the only rational defence.,2,0.3331454
1239599262,0.3610603111644926,1975-05-26,6,0.2941248,Immigrants go to cities: Trudeau.,5,0.32724428
1291266879,0.3610347729961511,1946-05-30,4,0.16465096,Left-Wing Ukrainians Called Voice of Kremlin In Immigration Clash.,1,0.08816115
1239507271,0.3609931425248047,1975-02-24,6,0.202048,Repatriation: a radical blueprint.,0,0.19511242
1288429674,0.3609643533471293,1960-01-26,5,0.2887765,Article 1 -- No Title.,4,0.42366374
1291192698,0.3609343640094893,1948-03-10,4,0.28348842,French Immigrant Plans Unauthorized: Duplessis.,5,0.29178888
1350698916,0.3608970814112612,1923-03-15,4,0.25402433,IMMIGRATION POLICY.,5,0.4322786
1151684174,0.3608204199421451,1992-01-11,7,0.2098009,Debating bilingualism.,5,0.16163152
1354528333,0.3607325152021144,1930-12-18,4,0.2067143,FAVORS DEPORTATIONS.,2,0.28194737
1350720357,0.3607189629055035,1933-08-28,4,0.19836749,DISTINGUISHED EXILES.,0,0.10802372
1351486784,0.3606607345200168,1934-11-26,4,0.22777757,The Tragedy of the Refugee.,1,0.121735774
1239792046,0.3605546341917209,1974-10-29,6,0.22212546,Green paper cites exploitation as a problem for immigrants.,3,0.16548786
1325972250,0.3604599938803132,1944-01-12,4,0.28349075,Entrance Test for Immigrants.,4,0.18365662
1237560371,0.3602718101919421,1984-07-26,7,0.20423539,"Canada a haven for Poles as exit rules relax, experts say.",3,0.17087929
1284602204,0.3601719383040201,1962-05-22,5,0.19702646,Canada and Chinese Refugees.,4,0.40297753
1239445413,0.3601454721928528,1979-12-07,7,0.22412227,"The plight of the refugees, the volunteers' support.",3,0.3822561
1412782515,0.3601115025905605,2009-07-15,8,0.18866135,Table of Contents 3 -- No Title.,2,0.28973228
1354480638,0.3601005973885418,1922-09-18,4,0.31550393,PREVENTING REVOLUTION.,0,0.23590735
1316361247,0.3598937851913166,1971-08-21,6,0.18507056,EAST PAKISTAN.,0,0.122367546
1285057720,0.3598332584866882,1961-11-04,5,0.25424886,Shelter-Phobia Surest Road To War: Rabbi.,2,0.14777315
1356408243,0.3597788684542724,1923-07-20,4,0.2820858,IMMIGRATION VS. EMIGRATION.,0,0.14932045
1353692386,0.3596938658409555,1940-01-23,4,0.29365498,HAVEN URGED FOR REFUGEES.,1,0.24332684
1241708290,0.3595913850882015,1971-07-20,6,0.20252217,McClure urges Canada take go-between role.,3,0.19159806
1356095514,0.3595269304715778,1910-03-14,3,0.3096621,FOREIGNERS A MENACE.,0,0.17161645
1289215694,0.3594833755584182,1956-11-07,5,0.19513169,Ottawa Offers Refuge Here For Hungarians.,5,0.18024322
1284972860,0.3594404488977232,1961-11-11,5,0.2377251,What Growth?.,0,0.27209476
1291581858,0.3591965942551554,1954-11-01,5,0.30276248,Quebec's Recurring Gall for Immigrants.,5,0.46536264
1354328283,0.3591937462566396,1931-08-15,4,0.2608863,IMMIGATION LAWS HELD PREJUDICIAL TO BRITISH SETTLER.,1,0.24690162
1239797237,0.3591686415262884,1974-10-21,6,0.16446202,Immigration changes.,2,0.23910627
1287199001,0.3591205594360669,1953-04-24,5,0.24709964,Fulfillment of Canada's Destiny Seen Basis of Immigration Plan.,0,0.16796564
1400850957,0.3590725223768486,2007-05-17,8,0.15960124,IMMIGRATION EXOTIC DANCERS.,5,0.19443332
1353756084,0.3589993438927601,1936-11-28,4,0.37636766,British Settlers First.,0,0.2725256
1356631349,0.3589954758500722,1921-12-03,4,0.31745303,DEALING WITH NEWCOMERS.,0,0.3422928
1354023818,0.3589682184531361,1941-05-07,4,0.30371684,Case of Lisbon Refugees Before Windermere Church.,1,0.3608268
2606083743,0.358854180642958,2018-12-22,8,0.19801958,Letter To Editor 5 -- No Title.,0,0.20471507
1366268409,0.3588399299992996,1921-04-13,4,0.28916106,INSPECTION OF IMMIGRANTS.,5,0.22992207
1313829556,0.3588230094522295,1946-08-15,4,0.2607057,"Selective Immigration Policy Needed at Once, Senate Group Insists.",0,0.12192504
1351660186,0.3588092479986887,1914-07-06,3,0.26973104,NOTES A COMMENTS.,0,0.17347938
1140795377,0.3587698104111755,1995-09-09,7,0.17471579,Immigration squad made permanent.,5,0.2502983
1239499867,0.3586033640483407,1975-12-03,6,0.2524296,Canada asked to give refuge to Angolans.,3,0.26518756
1288711675,0.3585521382209102,1959-05-25,5,0.2563135,Immigrants' Search For Status Stressed.,2,0.07457536
1138687165,0.3584490659955126,1999-04-09,7,0.23324434,Table of Contents 2 -- No Title.,3,0.32123291
1287594568,0.3584258909987811,1951-02-16,4,0.31199494,Refugees Will Aid Democracies.,1,0.16296504
1288541782,0.3583749149215443,1959-12-22,5,0.222272,Alphonse and Gaston.,5,0.14110066
1354003180,0.3583491273452537,1910-01-20,3,0.2913075,MUST EXCLUDE MANY.,5,0.34318516
1354294234,0.3583200218199772,1907-07-17,3,0.32152247,CANADA'S FUTURE CITIZENS.,0,0.312026
1518960129,0.3582978979184747,1868-10-31,0,0.28180182,IMMIGRATION.,0,0.12177024
1323359378,0.3582604806913364,1939-04-24,4,0.27754074,Would Admit Picked Exiles.,1,0.44302487
1284695755,0.3581854568199154,1962-11-23,5,0.21480156,Increased Immigration: More of a Hope Than a Promise.,0,0.2794397
1313778556,0.3580457991563002,1948-10-30,4,0.24905673,Diefenbaker Demands Probe Of Entries on Forged Passport.,1,0.36700583
2122110789,0.357919233305414,2015-09-17,8,0.15015854,Letter to the Editor 1 -- No Title.,2,0.5207487
1238582282,0.3578801155504118,1983-02-18,7,0.2069808,Helping the refugees.,3,0.36349946
1355144610,0.3578197153898431,1931-04-22,4,0.28886288,BRITISH DEPORTEES MAY BRING CHANGE IN MIGRANT LAWS.,5,0.20292385
1412210343,0.3577875770126288,2008-08-22,8,0.15687321,DNA TESTING.,3,0.32294813
1238733018,0.3577493397439218,1982-04-28,7,0.20110264,Mental stress cited among Indochinese.,3,0.42405385
1241422401,0.3577231637229854,1977-06-21,7,0.21332,Guide to U.K. emigrants.,2,0.20468338
1142633693,0.3576859085620661,1981-10-15,7,0.2305539,ACROSS CANADA.,3,0.2843376
1284532900,0.3576151402042866,1962-01-16,5,0.3082322,New Citizens.,0,0.13096417
1287498098,0.3575101145593558,1950-02-04,4,0.26507145,For Want of Action.,0,0.23323911
1291530542,0.3573035951736956,1949-10-06,4,0.24272612,Steering for Freedom.,4,0.25325832
1289379347,0.3572115513652557,1956-12-12,5,0.22629075,Montreal Dickering For Budapest Opera.,3,0.15612878
1242370055,0.3569638318500152,1969-05-23,6,0.20307769,"Canada should aid refugees from Haiti, RC priest urges.",1,0.12056106
1313857483,0.356906637192193,1948-05-05,4,0.27705488,Canada Praised for Plan to Aid Europe Refugees.,1,0.38922292
1350806131,0.3568561848476917,1943-10-20,4,0.23655482,The Homemaker.,0,0.1657451
1142619079,0.3568520558010324,1994-11-05,7,0.23337333,FIVE CONDITIONS FOR INTERNATIONAL ACCEPTANCE.,3,0.19122562
1291512521,0.3568124690066689,1948-01-23,4,0.32917878,"A Future of 50,000,000.",5,0.17768066
1239282771,0.356811886202402,1979-09-13,7,0.21197112,Target set for refugees within sight.,3,0.3777875
1143982201,0.3566830844401599,1990-01-24,7,0.24064508,Canada offers compromise plan on plight of Vietnamese refugees.,3,0.5297445
1325840553,0.3566274518760584,1937-01-29,4,0.25754037,NOTES AND COMMENTS.,5,0.15171951
1325909033,0.3566108693518788,1944-03-21,4,0.24309064,Security With Tyranny.,0,0.16043378
1412655667,0.3564730187262016,2008-09-24,8,0.19598179,Wanted: compassion.,2,0.3544787
1354180568,0.3563780955663589,1929-12-02,4,0.33142033,BRITISHER URGES CAREFUL POLICY OF IMMIGRATION.,5,0.37085357
2273298236,0.3563755037934027,2016-12-08,8,0.22569248,Access to education among barriers for students.,3,0.1698451
1289179180,0.356361638631367,1954-05-12,5,0.28072932,Quebec Termed Inhospitable To Immigration.,5,0.36147562
1241693513,0.3562372990627137,1971-03-03,6,0.26814154,Grading the immigrants.,2,0.17051455
1239269013,0.3561890491754801,1979-07-26,7,0.18125604,Report warns of 'nightmare' in refugee jam.,3,0.36689645
1125457794,0.3560112220419137,2000-11-21,7,0.1248979,Just what was said.,4,0.16145998
1288816177,0.3559127098437131,1958-10-14,5,0.29634187,Let Them Remain.,5,0.16283776
1125778135,0.3558889563864706,2001-10-26,7,0.18195862,Who's fanning what?.,2,0.4800398
2273228479,0.3557003069296829,2016-09-14,8,0.15887244,Table of Contents 7 -- No Title.,2,0.19274646
